Id,Y
3771,0.07852862871760179
3772,0.41947132959961225
3773,0.18849146999269087
3774,0.01666323048582671
3775,0.10556279868258349
3776,0.005422509458178711
3777,0.3636832157411977
3778,0.03112317725002025
3779,0.1613053481423433
3780,0.006508407921291504
3781,0.16993023632250692
3782,0.3215177302388415
3783,0.4199720476390748
3784,0.6692826147652845
3785,0.07598636544464539
3786,0.019820807355198217
3787,0.7947503914295648
3788,0.05026811198465339
3789,0.5083503339726958
3790,0.064093867198056
3791,0.17596095685704347
3792,0.519765871904103
3793,0.7852464946749114
3794,0.21785551281892387
3795,0.054304945215384426
3796,0.1619867553882199
3797,0.029501372460413292
3798,0.05997552556726898
3799,0.18807308385390806
3800,0.1752344956008976
3801,0.27611598856134334
3802,0.02259266388479224
3803,0.32442576055943195
3804,0.06551584783798896
3805,0.020554629866037896
3806,0.006625644051372296
3807,0.07607697456753003
3808,0.3065959949956261
3809,0.0682137890138328
3810,0.08380877638119606
3811,0.09879335012719642
3812,0.10321276460576619
3813,0.1363002383118614
3814,0.04141634339353932
3815,0.06728267010335105
3816,0.06605914064442012
3817,0.4003055743495836
3818,0.05214884443665409
3819,0.5831814547068499
3820,0.4589531859137119
3821,0.05710052782626683
3822,0.0692429191613916
3823,0.596727305366567
3824,0.0387716394041808
3825,0.027124716960920347
3826,0.059715490920016184
3827,0.06204376900247721
3828,0.09064569580141604
3829,0.003679269661486168
3830,0.3602255235897453
3831,0.3603264889827367
3832,0.007719292531200575
3833,0.0698330872847288
3834,0.06272819785295079
3835,0.20984365238121214
3836,0.07171925684300527
3837,0.24302536201543978
3838,0.05078559195287892
3839,0.3526498120068315
3840,0.07047880715227256
3841,0.7608612349292908
3842,0.44141953773292975
3843,0.05567650362756851
3844,0.47295993080818133
3845,0.1887303001874609
3846,0.06960019361081149
3847,0.04636868006777532
3848,0.6941712707109198
3849,0.05354373094861869
3850,0.026190082573380378
3851,0.11405502806763365
3852,0.002720622822140373
3853,0.047546108079573934
3854,0.05319290640892469
3855,0.053200581079636274
3856,0.4838332346178225
3857,0.39009178046016524
3858,0.05152628951081775
3859,0.0723979527829445
3860,0.0458316686633958
3861,0.07649231677246061
3862,0.04059898615221991
3863,0.05543436573162905
3864,0.35660930661857054
3865,0.1434307300031014
3866,0.1522730002820511
3867,0.0964611659202179
3868,0.05175558795454641
3869,0.4717676597456861
3870,0.0783563490821356
3871,0.04597739495870776
3872,0.05356087142498422
3873,0.03213926321444043
3874,0.015612168953762037
3875,0.014125022462236118
3876,0.3269096216709993
3877,0.07246823287033229
3878,0.09197370071546385
3879,0.10065535910203452
3880,0.08453157255486257
3881,0.039303655690723104
3882,0.16115750963452757
3883,0.737348797642598
3884,0.0743075218860055
3885,0.0046806403685353375
3886,0.15891130043798998
3887,0.07086882956636792
3888,0.6350579097950803
3889,0.07030593927542352
3890,0.1649145656803581
3891,0.16127882317388909
3892,0.5381294969666712
3893,0.06207900874740727
3894,0.07065821965315289
3895,0.36573911312462354
3896,0.6108122176493369
3897,0.09692037976130045
3898,0.0869342070875872
3899,0.5726139483491428
3900,0.07713495511170955
3901,0.01337058480656271
3902,0.20551817780356957
3903,0.048978137936010066
3904,0.2995442151989391
3905,0.09183738337677007
3906,0.007330760244806502
3907,0.037352846557476456
3908,0.1033312559667397
3909,0.0648696082955216
3910,0.034304892842948284
3911,0.018088539103593322
3912,0.32912189903778977
3913,0.035179886001468444
3914,0.5605262301748449
3915,0.2138076516386562
3916,0.14963261076897963
3917,0.034911644326641816
3918,0.045582421602289584
3919,0.31436783149861436
3920,0.08940512484591762
3921,0.20999999266841823
3922,0.056428849907429524
3923,0.03884590718142497
3924,0.07203723676461656
3925,0.22432863054120514
3926,0.09858192392839377
3927,0.03810058550202731
3928,0.19373312566606662
3929,0.007611740660418554
3930,0.05657143114353311
3931,0.06149703992590616
3932,0.21564119076989674
3933,0.04536661996787307
3934,0.03829221635982712
3935,0.10034572046904336
3936,0.42720543214312756
3937,0.35149189118122354
3938,0.49383537549670736
3939,0.677259551236033
3940,0.6873837655272264
3941,0.6590017841668738
3942,0.3329588639673833
3943,0.06857534586845826
3944,0.313023978036226
3945,0.2872833586360748
3946,0.010318648150072081
3947,0.03784082471802675
3948,0.060538625457095506
3949,0.32896437108425536
3950,0.017474694240531392
3951,0.7231408724525362
3952,0.6529329913948386
3953,0.3234070243583253
3954,0.1477373596395486
3955,0.13076834164909565
3956,0.10058822122304219
3957,0.11934323003375023
3958,0.6857857491523158
3959,0.7407240392304453
3960,0.33142538968160595
3961,0.04975948016086647
3962,0.0038264552739681336
3963,0.1685945155493213
3964,0.04001345621467869
3965,0.1485510189328743
3966,0.07191302917731408
3967,0.4698631477588362
3968,0.01491481813810178
3969,0.44220982906983297
3970,0.4531818158785028
3971,0.0915975873679865
3972,0.8610796673407844
3973,0.05465214275676203
3974,0.0034275661081727637
3975,0.05876117002047268
3976,0.38215060422934244
3977,0.004097308950335141
3978,0.0038328881211701256
3979,0.6184982067248399
3980,0.039646780457807916
3981,0.010632042324115947
3982,0.13372877985024756
3983,0.07277964860356569
3984,0.06924260071772514
3985,0.06790199125137045
3986,0.7641213283279132
3987,0.028818001148340603
3988,0.07815214769669426
3989,0.3982712831227537
3990,0.05884356964168337
3991,0.06468098405459341
3992,0.20076303683655417
3993,0.16408610462235143
3994,0.06780802353955163
3995,0.03046996657352981
3996,0.05039726865415371
3997,0.045672029433963285
3998,0.8918231256770248
3999,0.1406821153157993
4000,0.05349167313726377
4001,0.577431838915819
4002,0.06399957414560119
4003,0.21159788488873393
4004,0.41670134079104343
4005,0.44745789622712145
4006,0.0038570683814124302
4007,0.08809967871650065
4008,0.039043178793736866
4009,0.9458651331513795
4010,0.10066866499317795
4011,0.8094789784127437
4012,0.06052399654790607
4013,0.05847065418732659
4014,0.07105050396048579
4015,0.06993289567745412
4016,0.04204070945822565
4017,0.04855271961807185
4018,0.0756252489970422
4019,0.9358531906250787
4020,0.07122731266948105
4021,0.48727388302848795
4022,0.2567104390338168
4023,0.0624264187814405
4024,0.049948144849684545
4025,0.4481418174009072
4026,0.0865429508860119
4027,0.018892941495237788
4028,0.06018910056000454
4029,0.06399748020934802
4030,0.058733805797431586
4031,0.00350114940162449
4032,0.03508070844967153
4033,0.42845965195683916
4034,0.0376610928824833
4035,0.4275073967454762
4036,0.11112599189682426
4037,0.04779481005021237
4038,0.051826604169921735
4039,0.0642864393654339
4040,0.5112194724606322
4041,0.08147772697368835
4042,0.030101820310878546
4043,0.00557472539145064
4044,0.06658893772189424
4045,0.056249223861906915
4046,0.4431301931449632
4047,0.07800911557549142
4048,0.015431418006964145
4049,0.03516368826189318
4050,0.07900877539517133
4051,0.043674263393936916
4052,0.10899314226196057
4053,0.14366101723222202
4054,0.05794662983353445
4055,0.6658088108628437
4056,0.005565270010127253
4057,0.41844328917135687
4058,0.06281251994158445
4059,0.006608262518471007
4060,0.2166724291778854
4061,0.0033918783783647593
4062,0.07919450430254843
4063,0.0706825047152757
4064,0.007195991093269828
4065,0.0019036567008291919
4066,0.08030333071215864
4067,0.021311755361636254
4068,0.18409064196030192
4069,0.072429409265135
4070,0.09143042781410998
4071,0.3992345349419035
4072,0.43297526930688995
4073,0.1131911717324398
4074,0.44582121625023247
4075,0.3965853286742883
4076,0.28267456359807047
4077,0.18884611463132703
4078,0.08521162714669257
4079,0.10606879170883617
4080,0.18666194350321147
4081,0.4107378665583266
4082,0.03922923187284795
4083,0.6706335033728271
4084,0.5240155906862668
4085,0.32857024824851694
4086,0.061920672108351026
4087,0.06358568908858535
4088,0.007296377350639585
4089,0.3287685782038497
4090,0.31123290357115996
4091,0.03907666606424209
4092,0.1340823329669276
4093,0.6086633678637543
4094,0.030264722260746946
4095,0.38343655914625074
4096,0.08452088923793125
4097,0.04087473716926168
4098,0.08441495270603545
4099,0.006782896791022874
4100,0.0067705724312018545
4101,0.33894938131424907
4102,0.28520930158464963
4103,0.07002790225321497
4104,0.03246226089391383
4105,0.0035389419066404475
4106,0.04555203975330202
4107,0.10776750905047411
4108,0.029891620108409716
4109,0.10892837642198797
4110,0.4522855403049016
4111,0.005402838036427054
4112,0.0055548804736323685
4113,0.032796978835185835
4114,0.40814305066328177
4115,0.004444793166045875
4116,0.10822487396579906
4117,0.17149828841502798
4118,0.06293914294189958
4119,0.007633809027100548
4120,0.33733276429856013
4121,0.32161846216757645
4122,0.0082999731297217
4123,0.0753761354110928
4124,0.4725012326823776
4125,0.03704838066972175
4126,0.6623280714378134
4127,0.32417741760282565
4128,0.05475218383260709
4129,0.055528937244716144
4130,0.5948223564330378
4131,0.06552828826954868
4132,0.030258347324255225
4133,0.47061864056187935
4134,0.03737678146385799
4135,0.1065652465555635
4136,0.003985609753938518
4137,0.06387794407472683
4138,0.03380614513966483
4139,0.01754802171750424
4140,0.17429869130460554
4141,0.40098017113535284
4142,0.08043200287356136
4143,0.010059580555577692
4144,0.0768297098511535
4145,0.04797036966648506
4146,0.24166224969811967
4147,0.3580116156835592
4148,0.06793215944298633
4149,0.04805507400791373
4150,0.3901538782566414
4151,0.6309505879793291
4152,0.09009488614247074
4153,0.01878448871618274
4154,0.04494629103279851
4155,0.43717401379727683
4156,0.0031124520215156945
4157,0.3185923270908158
4158,0.42155232546756455
4159,0.002419729114825494
4160,0.2065869190769824
4161,0.19003958320551556
4162,0.08823799908743514
4163,0.0071024544616822526
4164,0.055258806825220295
4165,0.05481815725460761
4166,0.4531813242475489
4167,0.3681826529390195
4168,0.005877000938967623
4169,0.05466064325335154
4170,0.4968702930907608
4171,0.05477611598795306
4172,0.36452689887393747
4173,0.11549969089376029
4174,0.8781282402429641
4175,0.800602312875388
4176,0.05045282047879849
4177,0.17431243502326044
4178,0.07808648164218308
4179,0.13970567507814582
4180,0.06924443444339837
4181,0.3376903594288633
4182,0.519045222147435
4183,0.013978766885374423
4184,0.030574774223077656
4185,0.054092923687908044
4186,0.5718474822462023
4187,0.08533491496163306
4188,0.06560048233085207
4189,0.038092159964316544
4190,0.005158807070624968
4191,0.1932030095132022
4192,0.07699609071768967
4193,0.040633044706992506
4194,0.02156820947469775
4195,0.08140715159958799
4196,0.049065556867193515
4197,0.43607353588624825
4198,0.4694755819828804
4199,0.03388133237659997
4200,0.08763172133074536
4201,0.007881399021024773
4202,0.10641100172480145
4203,0.39235244327829394
4204,0.06359023073779532
4205,0.3504547961637938
4206,0.11990799366623181
4207,0.05715718616993007
4208,0.062464326136828355
4209,0.18097436402393083
4210,0.05496475216134984
4211,0.3119965984033424
4212,0.4569676593055373
4213,0.06623170660599596
4214,0.12208840581806768
4215,0.3419574237784712
4216,0.11149625012977013
4217,0.20614394092708901
4218,0.3727124148152503
4219,0.7698748348969786
4220,0.012008154482739414
4221,0.061931684994367645
4222,0.44265044703489637
4223,0.43950233273825595
4224,0.004799862534594554
4225,0.36663501311964103
4226,0.002177681967226395
4227,0.4613889805891873
4228,0.06487390371080415
4229,0.3378592130400406
4230,0.050767280536961334
4231,0.06308331258939834
4232,0.834678415137606
4233,0.915571548431395
4234,0.05875698551447062
4235,0.04095837401781805
4236,0.1408356000701506
4237,0.47249297881697333
4238,0.21026954706661033
4239,0.4815331541554945
4240,0.04497894358072278
4241,0.09693386308626759
4242,0.0621522149599433
4243,0.2125426482058824
4244,0.41416650861181514
4245,0.034830755137488796
4246,0.003620193318463445
4247,0.2984637558395117
4248,0.05180906960915907
4249,0.05388114335650269
4250,0.830167442170817
4251,0.6308111911439102
4252,0.4458841850206322
4253,0.9591088674119463
4254,0.043984244325061435
4255,0.03239384989462389
4256,0.008923360000011456
4257,0.34399127003394264
4258,0.13406024986165693
4259,0.10191089733062303
4260,0.5056837858109554
4261,0.007256209707309425
4262,0.03996407601276566
4263,0.004000724918961175
4264,0.33169987498118775
4265,0.06287515754920886
4266,0.04504080157183941
4267,0.6817122383526418
4268,0.06585549034271347
4269,0.06581927136874662
4270,0.1667764120108711
4271,0.14607562557206455
4272,0.08230265851628674
4273,0.08301824278376865
4274,0.004005736258055925
4275,0.05281465204240057
4276,0.017726224436053376
4277,0.07059587414631026
4278,0.08458598150718713
4279,0.07590141379583747
4280,0.49134309954831523
4281,0.019045122639022197
4282,0.03989111588702178
4283,0.07796972265425851
4284,0.06902169241265001
4285,0.3863743188626511
4286,0.017038058686549902
4287,0.035505603853379
4288,0.17213640372401645
4289,0.9463620898985518
4290,0.48257109009668137
4291,0.6555859286698971
4292,0.0026839620868657358
4293,0.16954555849987715
4294,0.05472608299332435
4295,0.008222980068503572
4296,0.41193347991831886
4297,0.08227347545580715
4298,0.05239482762347485
4299,0.1496963547610767
4300,0.032291724074259
4301,0.03274028980925483
4302,0.4363325288625675
4303,0.2664326597553211
4304,0.08448470919030343
4305,0.0598049906388947
4306,0.056246108318585175
4307,0.3664986073586816
4308,0.534329460522333
4309,0.14045053030262086
4310,0.2761928996774916
4311,0.08630056742301304
4312,0.20899806174111124
4313,0.06760302832355848
4314,0.2758480432199681
4315,0.008877888898473438
4316,0.06997303027561202
4317,0.30653508813578345
4318,0.07039537323696307
4319,0.6076754401668226
4320,0.9518858878066562
4321,0.1634476228526933
4322,0.3529803342073913
4323,0.06049982306960744
4324,0.22827050631203993
4325,0.760204050325713
4326,0.11000076213167051
4327,0.06564729398266204
4328,0.45333741403001
4329,0.1749265228510441
4330,0.5458835419715129
4331,0.07355112009711275
4332,0.06579020086115457
4333,0.36509836078828944
4334,0.17044901725352846
4335,0.036815684902597456
4336,0.4347800367038019
4337,0.9157828401666515
4338,0.4888490597929274
4339,0.007330357359089907
4340,0.025038487730619327
4341,0.787525236532473
4342,0.06723310938369695
4343,0.05267187737517337
4344,0.026757601912595953
4345,0.19074826614482268
4346,0.34039468355080754
4347,0.4745167800876269
4348,0.0704183451364862
4349,0.7013213442334296
4350,0.33713496453382064
4351,0.838106220661861
4352,0.24222460482584102
4353,0.2697402582396362
4354,0.19777919697948151
4355,0.05679603364260492
4356,0.061956774084008646
4357,0.04443069970580138
4358,0.2825216302475185
4359,0.4852797358730983
4360,0.33504536632442194
4361,0.07394226306123429
4362,0.013347520384609641
4363,0.07360506240728264
4364,0.40779226053103745
4365,0.2669218775453858
4366,0.006454642407138782
4367,0.6170779410182885
4368,0.07014168077360888
4369,0.03293646162463463
4370,0.07502744433459492
4371,0.03557371563686377
4372,0.051238063593986874
4373,0.009702540841261206
4374,0.05183315691772476
4375,0.04334548602479712
4376,0.0658448263369939
4377,0.049446372403552916
4378,0.38411769592216577
4379,0.055018404034397096
4380,0.4057648374716947
4381,0.04198546842451989
4382,0.07766285403654144
4383,0.036974234541322835
4384,0.4591079778770256
4385,0.03744538167388924
4386,0.40835914139593893
4387,0.07039377421322843
4388,0.07884254344754356
4389,0.030126800521687338
4390,0.001320646466012764
4391,0.03349603127413998
4392,0.044332794125234526
4393,0.07204169894974269
4394,0.0074475867878405705
4395,0.043139209798243726
4396,0.07494873734125747
4397,0.15985823221411102
4398,0.18136871972571988
4399,0.002940549303288635
4400,0.06482544710556973
4401,0.002318791748669311
4402,0.02722468213314496
4403,0.36282614702270444
4404,0.07089534834253158
4405,0.0694744194028757
4406,0.033390613715582974
4407,0.1488231828121321
4408,0.055521157656580646
4409,0.10332510366463041
4410,0.05728161852178134
4411,0.8570422167812687
4412,0.5372074928361047
4413,0.3765194190775043
4414,0.42012233311244956
4415,0.011634645300051835
4416,0.00636678101634852
4417,0.42294991455193537
4418,0.006369471924140196
4419,0.8877270458148647
4420,0.05991293372510294
4421,0.5284940987802975
4422,0.021177483967560987
4423,0.4263783879956697
4424,0.04690128667716961
4425,0.04755869072552761
4426,0.1180034564069033
4427,0.1752784170816305
4428,0.12130497742518728
4429,0.031059548569528105
4430,0.013172377435112952
4431,0.14398686820083775
4432,0.45370201332919136
4433,0.02588410369110556
4434,0.3616398892104922
4435,0.8007950572692132
4436,0.03230657807437437
4437,0.060828683386875956
4438,0.028533150591064302
4439,0.6196010826655725
4440,0.006000300246295276
4441,0.5643994529680544
4442,0.4226665340763622
4443,0.2956424646921638
4444,0.7379211623895169
4445,0.35121629568052015
4446,0.13705321772019988
4447,0.6190706140090093
4448,0.022806983874119953
4449,0.00731739932319902
4450,0.49150455886593203
4451,0.06492286746223834
4452,0.015579590988803224
4453,0.45313932057198614
4454,0.1869684726294626
4455,0.17007735505931557
4456,0.4361356262794257
4457,0.06438824767043339
4458,0.34350615266857093
4459,0.20034893419115996
4460,0.031770372386017494
4461,0.3862597923020986
4462,0.04541389781190025
4463,0.9458270009235844
4464,0.17030303731693805
4465,0.03812232416939639
4466,0.053398003229024944
4467,0.20521778522070816
4468,0.016407037152264152
4469,0.019016724877459572
4470,0.037880150892321246
4471,0.06992094675852874
4472,0.39106836929015765
4473,0.005161540484952342
4474,0.061202579447235256
4475,0.07721294623957684
4476,0.056104011218342985
4477,0.21967101611026046
4478,0.17149159037081296
4479,0.06699101358737251
4480,0.1905113341001182
4481,0.45936177011459833
4482,0.3197600342870552
4483,0.057171586073043804
4484,0.07619758288691222
4485,0.07164651893025394
4486,0.35920655498500914
4487,0.006989373452462602
4488,0.06806221606272857
4489,0.058259563167425484
4490,0.04131471701005616
4491,0.0028158252556226694
4492,0.06871721865145401
4493,0.06475621314987572
4494,0.42339665615032
4495,0.07217156525215382
4496,0.027440527918924783
4497,0.04887893584098817
4498,0.006474268081442171
4499,0.07347366707106272
4500,0.08217016331495303
4501,0.06684369627814449
4502,0.14897857056055155
4503,0.3762418621908402
4504,0.4321696929508479
4505,0.004791568687271838
4506,0.2229229193461795
4507,0.43083875546174516
4508,0.05028653313893872
4509,0.006606245900540963
4510,0.03629448234473077
4511,0.033749653857341175
4512,0.05828477521737136
4513,0.05284348124893841
4514,0.07391568435889594
4515,0.06795683428737416
4516,0.05802232997500657
4517,0.06442884348765944
4518,0.35748685345343445
4519,0.0033467669884115667
4520,0.09518089479028496
4521,0.9516139536366284
4522,0.005076741220202212
4523,0.05898464398801122
4524,0.056746963454201535
4525,0.20373209772802822
4526,0.10747369559779729
4527,0.004734476788978601
4528,0.09919276201079531
4529,0.0648005116314597
4530,0.06732408040305451
4531,0.06110166783764371
4532,0.3116549856579689
4533,0.10993486325777173
4534,0.41123991748075434
4535,0.3368823605782199
4536,0.05992214357521211
4537,0.17421852468384513
4538,0.33256768308816165
4539,0.18912228321424915
4540,0.22034702544135623
4541,0.008275770215853623
4542,0.5887839329653743
4543,0.14536792680813065
4544,0.02108856939904669
4545,0.03791398652890582
4546,0.7479219080658694
4547,0.03736863645362435
4548,0.21085397124330602
4549,0.10040652834825245
4550,0.09911268500002654
4551,0.2577333103864933
4552,0.8105213632330133
4553,0.050490448465097995
4554,0.09771343587795348
4555,0.8161849861117987
4556,0.06283153681153458
4557,0.03302244080667609
4558,0.7909106959808242
4559,0.4043352255997854
4560,0.03651724333598469
4561,0.03797716089693794
4562,0.057892103379746054
4563,0.3168596731697783
4564,0.36143963323281214
4565,0.06006530596445536
4566,0.07956483352681493
4567,0.7600571757114392
4568,0.005684004120225412
4569,0.062321452357531934
4570,0.22499833189576132
4571,0.7304756671130882
4572,0.06219417005211316
4573,0.21575267772104742
4574,0.036818675645032856
4575,0.17136170979783233
4576,0.40549362732629596
4577,0.43457664780287364
4578,0.06018543708176636
4579,0.4276183080416279
4580,0.05689461961418216
4581,0.10533735043641304
4582,0.12931882880027942
4583,0.30789428506126565
4584,0.6398914583851399
4585,0.07225089665633354
4586,0.0037445566200596933
4587,0.0046359925175962855
4588,0.41152946903372545
4589,0.19014246376951396
4590,0.20658209590137724
4591,0.34514981378548776
4592,0.3520636601497925
4593,0.06727627567434484
4594,0.0030600499916247554
4595,0.007829834853886797
4596,0.06034973317612402
4597,0.01247656112934951
4598,0.05639693968089492
4599,0.08690146503170787
4600,0.17445034176529153
4601,0.0332158902763256
4602,0.0037378374762557873
4603,0.0770817713424609
4604,0.055241587629689545
4605,0.13543547748653112
4606,0.1846968491306528
4607,0.22152241091390976
4608,0.0435770765281253
4609,0.0025257160365660834
4610,0.09140379889410132
4611,0.14737226278839716
4612,0.06637953143969844
4613,0.04871594367202024
4614,0.048148395757900274
4615,0.15868069200270488
4616,0.06004941251779009
4617,0.06450519696227783
4618,0.06610144558726064
4619,0.07027799218708373
4620,0.975586935835237
4621,0.007374931148523513
4622,0.11846036782925601
4623,0.03177514019474694
4624,0.27237577895570303
4625,0.05188256695383262
4626,0.5555754824257587
4627,0.7980228639334674
4628,0.12525524557088585
4629,0.0545078902239877
4630,0.2592381343494401
4631,0.09275920653074003
4632,0.01610541445578987
4633,0.0308855550882918
4634,0.7872377911602338
4635,0.002927710989384688
4636,0.004532881124964424
4637,0.4921305624348962
4638,0.030718059974165456
4639,0.08716750993096077
4640,0.7695391835345269
4641,0.16048459565608475
4642,0.014318913682444152
4643,0.0693080460792757
4644,0.057531007302645244
4645,0.03433895485896274
4646,0.07209160397896973
4647,0.08964248982025826
4648,0.09976423978519625
4649,0.34872414525894196
4650,0.6075146930188497
4651,0.05634325617578345
4652,0.16338717700709984
4653,0.40083522156705054
4654,0.22379975835371224
4655,0.058673744044713955
4656,0.40823844609880156
4657,0.9737053014196393
4658,0.010266852677376034
4659,0.1750838181161204
4660,0.22603820683418746
4661,0.002631540884109693
4662,0.007254719397975415
4663,0.0210736722511183
4664,0.3518703802216407
4665,0.05833982785816597
4666,0.062262177037025954
4667,0.006697855969563453
4668,0.7267081065730048
4669,0.2806292200992336
4670,0.13330947167223434
4671,0.056450176789691206
4672,0.69643805305245
4673,0.4676706954504234
4674,0.008286973134846337
4675,0.0707573889440226
4676,0.058523121621148325
4677,0.08536972144685771
4678,0.08336477480369701
4679,0.3269720925779851
4680,0.05617164853058473
4681,0.07784461097526636
4682,0.059930350443707724
4683,0.0052059394256438
4684,0.07954707932964834
4685,0.0025795498451844368
4686,0.06311170016758856
4687,0.01665253564012366
4688,0.08137840770142148
4689,0.07398115131272204
4690,0.4106735631617125
4691,0.2374655015372368
4692,0.3919445248922426
4693,0.007827584986841317
4694,0.0648733510103633
4695,0.48221826905510473
4696,0.08356887609438803
4697,0.1945646197658156
4698,0.7554920443269927
4699,0.44507096698298276
4700,0.02800652269859213
4701,0.4383695442603327
4702,0.4154034318602435
4703,0.4162031285505944
4704,0.02279735447721336
4705,0.01282281579534746
4706,0.043747825270529034
4707,0.8840768266955967
4708,0.38110748405217726
4709,0.4083918109201057
4710,0.3708000076458219
4711,0.4125502550778027
4712,0.12436384452765815
4713,0.4033449700986466
4714,0.5893640566149655
4715,0.024000749120285363
4716,0.6406013885334183
4717,0.041476499170054845
4718,0.41776397988636654
4719,0.17853685403194317
4720,0.05757112967654446
4721,0.08643737206600319
4722,0.03772443731146899
4723,0.31959588284627016
4724,0.0405366808076867
4725,0.07079742304470903
4726,0.057086064131172225
4727,0.3687454722128282
4728,0.09807646804138137
4729,0.03561652450350205
4730,0.12398872748995489
4731,0.9508575971975017
4732,0.03993649551748001
4733,0.34722437258753386
4734,0.5126693096180509
4735,0.10838292872019976
4736,0.9427393531502352
4737,0.06646765410693767
4738,0.013198159282299848
4739,0.35330961496545993
4740,0.021175159298536087
4741,0.459805560238638
4742,0.03584575727335982
4743,0.4121457362494097
4744,0.07785970299977885
4745,0.037316694028417696
4746,0.07856856127316285
4747,0.050142395131908296
4748,0.014772801945799096
4749,0.0904468542462424
4750,0.012967700340915687
4751,0.0697917925942394
4752,0.17325617005300417
4753,0.33014663672032596
4754,0.00444031238724613
4755,0.4986144683937779
4756,0.3183771330577334
4757,0.47103268155165023
4758,0.014169204868379203
4759,0.04569168272785911
4760,0.07322853510100871
4761,0.5270296823544962
4762,0.43976186442936205
4763,0.003357450137217792
4764,0.05960429744621263
4765,0.06094617640349901
4766,0.06657464332424108
4767,0.3834390117752691
4768,0.023266634198327606
4769,0.04277879947222455
4770,0.04032323442516847
4771,0.07170270169324625
4772,0.3837872681352617
4773,0.04830180956624513
4774,0.37208246012276663
4775,0.6631706579906068
4776,0.3518265771441331
4777,0.06331801146921298
4778,0.060091237419071686
4779,0.06034131648442756
4780,0.7411447353953305
4781,0.34409558950626257
4782,0.09507258467558077
4783,0.23001475601010518
4784,0.2082332729352052
4785,0.48967539279773553
4786,0.0020809366980761197
4787,0.3141240225878691
4788,0.1762952090513769
4789,0.009185441338969261
4790,0.30730156143408527
4791,0.20136657336009492
4792,0.11397435208401557
4793,0.04777887846492946
4794,0.01438283001704139
4795,0.1783555484878379
4796,0.09033308628833868
4797,0.020863448726977697
4798,0.06468348846444255
4799,0.07546895193400355
4800,0.08590319364203448
4801,0.06261916913548365
4802,0.37107397991378976
4803,0.03667510931780697
4804,0.05385187655545543
4805,0.002316234578485636
4806,0.06458086151506175
4807,0.42390043160861046
4808,0.08680500096520045
4809,0.05332568462636483
4810,0.09067973014924027
4811,0.37017399772648635
4812,0.041258393089188494
4813,0.7694981326254822
4814,0.7622591367204944
4815,0.02033659133760782
4816,0.0783789630270057
4817,0.9244872100843327
4818,0.1899732518503857
4819,0.03897176752463243
4820,0.05017225393781045
4821,0.13519843098713402
4822,0.11378125547759453
4823,0.022452443776276337
4824,0.08170310367813058
4825,0.07830030771634273
4826,0.7945154685458237
4827,0.37483267672905407
4828,0.057936435503415054
4829,0.2038150151476182
4830,0.002840456823172441
4831,0.05470444783334395
4832,0.03384619230958415
4833,0.006236472547584009
4834,0.259279732949794
4835,0.08331676988962353
4836,0.37212323363542793
4837,0.038921418591596264
4838,0.12363864607626669
4839,0.09797358255592183
4840,0.0658835967255025
4841,0.00604933048470182
4842,0.048987130630914165
4843,0.05732846799352941
4844,0.052936760494142004
4845,0.0061424463398638334
4846,0.5654629072286466
4847,0.21866403820707722
4848,0.8171476424166617
4849,0.07456841965517366
4850,0.05845237649400216
4851,0.005746119519984715
4852,0.07666642699011375
4853,0.46291194877210373
4854,0.31915622885209516
4855,0.005964378349577454
4856,0.07319961352327928
4857,0.3140103723201008
4858,0.03691620054920021
4859,0.0529453567649916
4860,0.11075484963850092
4861,0.06359412331272991
4862,0.05217644980423576
4863,0.04724394516434405
4864,0.06034975890527244
4865,0.13766983733877378
4866,0.41113585756396626
4867,0.03849645377076331
4868,0.01695730782780871
4869,0.08094528261752744
4870,0.0036657218985988987
4871,0.009227196355473992
4872,0.4387275999281179
4873,0.022292394335858667
4874,0.07071284978807271
4875,0.04383735045387829
4876,0.4291385151123695
4877,0.35969940845910947
4878,0.07307517048513856
4879,0.07824552710739491
4880,0.1054905048052649
4881,0.056983497458033223
4882,0.05867135303361215
4883,0.5334637744353343
4884,0.14601051588943584
4885,0.05061378411414463
4886,0.39567671856701997
4887,0.05348897229836349
4888,0.20934485118167545
4889,0.07493591631052234
4890,0.17643322224180147
4891,0.006549335892223618
4892,0.05491094667821647
4893,0.029555322949673144
4894,0.06962932471147884
4895,0.0025314208556666946
4896,0.03896829583499818
4897,0.06632846244076215
4898,0.3419646158179586
4899,0.053079425918718386
4900,0.0549169453404139
4901,0.7926636623674872
4902,0.18170700276437735
4903,0.2764202150894491
4904,0.4441237111168017
4905,0.09215235013593817
4906,0.320693634618916
4907,0.05613242266501247
4908,0.1455657401527053
4909,0.16683549584875496
4910,0.06582232240638004
4911,0.18628162086248864
4912,0.08057038859979074
4913,0.06178621040046366
4914,0.06665998839910799
4915,0.07526769773944146
4916,0.8286307311419386
4917,0.06235421660418889
4918,0.07358724395746552
4919,0.049713758660707624
4920,0.014483091394760639
4921,0.06405631938993925
4922,0.28314840630469473
4923,0.06050429913694198
4924,0.47274621035769115
4925,0.0790857179307411
4926,0.1265213708566664
4927,0.032454292325427604
4928,0.17083097964743144
4929,0.0029738768103306583
4930,0.08192146372395714
4931,0.16567289745313737
4932,0.36168944806987424
4933,0.8575319545072968
4934,0.47825014285872636
4935,0.15324631739835848
4936,0.06759558213706554
